INFO: Dynasor has recently been updated. Some of the old options have new names and some new options have been added. If your script has stopped working, check the options with "dynasor --help". In addition, we would like to let you know that dynasor now has a Python interface, giving you access to the output in the form of a list instead of saving it to a file.

DEBUG: Using trajectory reader: MdanalysisTrajectoryReader
INFO: Setting dt to 10.0 fs.
INFO: Setting time between consecutive frames (dt * step) to 10.0 fs.
INFO: time window is 39990.0 fs
DEBUG: processing window step 2207 to 6207
DEBUG: processing window step 2208 to 6208
DEBUG: processing window step 2209 to 6209
DEBUG: processing window step 2210 to 6210
DEBUG: processing window step 2211 to 6211
DEBUG: processing window step 2212 to 6212
DEBUG: processing window step 2213 to 6213
DEBUG: processing window step 2214 to 6214
DEBUG: processing window step 2215 to 6215
DEBUG: processing window step 2216 to 6216
DEBUG: processing window step 2217 to 6217
DEBUG: processing window step 2218 to 6218
DEBUG: processing window step 2219 to 6219
DEBUG: processing window step 2220 to 6220
DEBUG: processing window step 2221 to 6221
DEBUG: processing window step 2222 to 6222
DEBUG: processing window step 2223 to 6223
DEBUG: processing window step 2224 to 6224
DEBUG: processing window step 2225 to 6225
DEBUG: processing window step 2226 to 6226
DEBUG: processing window step 2227 to 6227
DEBUG: processing window step 2228 to 6228
DEBUG: processing window step 2229 to 6229
DEBUG: processing window step 2230 to 6230
DEBUG: processing window step 2231 to 6231
DEBUG: processing window step 2232 to 6232
DEBUG: processing window step 2233 to 6233
DEBUG: processing window step 2234 to 6234
DEBUG: processing window step 2235 to 6235
DEBUG: processing window step 2236 to 6236
DEBUG: processing window step 2237 to 6237
DEBUG: processing window step 2238 to 6238
DEBUG: processing window step 2239 to 6239
DEBUG: processing window step 2240 to 6240
DEBUG: processing window step 2241 to 6241
DEBUG: processing window step 2242 to 6242
DEBUG: processing window step 2243 to 6243
DEBUG: processing window step 2244 to 6244
DEBUG: processing window step 2245 to 6245
DEBUG: processing window step 2246 to 6246
DEBUG: processing window step 2247 to 6247
DEBUG: processing window step 2248 to 6248
DEBUG: processing window step 2249 to 6249
DEBUG: processing window step 2250 to 6250
DEBUG: processing window step 2251 to 6251
DEBUG: processing window step 2252 to 6252
DEBUG: processing window step 2253 to 6253
DEBUG: processing window step 2254 to 6254
DEBUG: processing window step 2255 to 6255
DEBUG: processing window step 2256 to 6256
DEBUG: processing window step 2257 to 6257
DEBUG: processing window step 2258 to 6258
DEBUG: processing window step 2259 to 6259
DEBUG: processing window step 2260 to 6260
DEBUG: processing window step 2261 to 6261
DEBUG: processing window step 2262 to 6262
DEBUG: processing window step 2263 to 6263
DEBUG: processing window step 2264 to 6264
DEBUG: processing window step 2265 to 6265
DEBUG: processing window step 2266 to 6266
DEBUG: processing window step 2267 to 6267
DEBUG: processing window step 2268 to 6268
DEBUG: processing window step 2269 to 6269
DEBUG: processing window step 2270 to 6270
DEBUG: processing window step 2271 to 6271
DEBUG: processing window step 2272 to 6272
DEBUG: processing window step 2273 to 6273
DEBUG: processing window step 2274 to 6274
DEBUG: processing window step 2275 to 6275
DEBUG: processing window step 2276 to 6276
DEBUG: processing window step 2277 to 6277
DEBUG: processing window step 2278 to 6278
DEBUG: processing window step 2279 to 6279
DEBUG: processing window step 2280 to 6280
DEBUG: processing window step 2281 to 6281
DEBUG: processing window step 2282 to 6282
DEBUG: processing window step 2283 to 6283
DEBUG: processing window step 2284 to 6284
DEBUG: processing window step 2285 to 6285
DEBUG: processing window step 2286 to 6286
DEBUG: processing window step 2287 to 6287
DEBUG: processing window step 2288 to 6288
DEBUG: processing window step 2289 to 6289
DEBUG: processing window step 2290 to 6290
DEBUG: processing window step 2291 to 6291
DEBUG: processing window step 2292 to 6292
DEBUG: processing window step 2293 to 6293
DEBUG: processing window step 2294 to 6294
DEBUG: processing window step 2295 to 6295
DEBUG: processing window step 2296 to 6296
DEBUG: processing window step 2297 to 6297
DEBUG: processing window step 2298 to 6298
DEBUG: processing window step 2299 to 6299
DEBUG: processing window step 2300 to 6300
DEBUG: processing window step 2301 to 6301
DEBUG: processing window step 2302 to 6302
DEBUG: processing window step 2303 to 6303
DEBUG: processing window step 2304 to 6304
DEBUG: processing window step 2305 to 6305
DEBUG: processing window step 2306 to 6306
DEBUG: processing window step 2307 to 6307
DEBUG: processing window step 2308 to 6308
DEBUG: processing window step 2309 to 6309
DEBUG: processing window step 2310 to 6310
DEBUG: processing window step 2311 to 6311
DEBUG: processing window step 2312 to 6312
DEBUG: processing window step 2313 to 6313
DEBUG: processing window step 2314 to 6314
DEBUG: processing window step 2315 to 6315
DEBUG: processing window step 2316 to 6316
DEBUG: processing window step 2317 to 6317
DEBUG: processing window step 2318 to 6318
DEBUG: processing window step 2319 to 6319
DEBUG: processing window step 2320 to 6320
DEBUG: processing window step 2321 to 6321
DEBUG: processing window step 2322 to 6322
DEBUG: processing window step 2323 to 6323
DEBUG: processing window step 2324 to 6324
DEBUG: processing window step 2325 to 6325
DEBUG: processing window step 2326 to 6326
DEBUG: processing window step 2327 to 6327
DEBUG: processing window step 2328 to 6328
DEBUG: processing window step 2329 to 6329
DEBUG: processing window step 2330 to 6330
DEBUG: processing window step 2331 to 6331
DEBUG: processing window step 2332 to 6332
DEBUG: processing window step 2333 to 6333
DEBUG: processing window step 2334 to 6334
DEBUG: processing window step 2335 to 6335
DEBUG: processing window step 2336 to 6336
DEBUG: processing window step 2337 to 6337
DEBUG: processing window step 2338 to 6338
DEBUG: processing window step 2339 to 6339
DEBUG: processing window step 2340 to 6340
DEBUG: processing window step 2341 to 6341
DEBUG: processing window step 2342 to 6342
DEBUG: processing window step 2343 to 6343
DEBUG: processing window step 2344 to 6344
DEBUG: processing window step 2345 to 6345
DEBUG: processing window step 2346 to 6346
DEBUG: processing window step 2347 to 6347
DEBUG: processing window step 2348 to 6348
DEBUG: processing window step 2349 to 6349
DEBUG: processing window step 2350 to 6350
DEBUG: processing window step 2351 to 6351
DEBUG: processing window step 2352 to 6352
DEBUG: processing window step 2353 to 6353
DEBUG: processing window step 2354 to 6354
DEBUG: processing window step 2355 to 6355
DEBUG: processing window step 2356 to 6356
DEBUG: processing window step 2357 to 6357
DEBUG: processing window step 2358 to 6358
DEBUG: processing window step 2359 to 6359
DEBUG: processing window step 2360 to 6360
DEBUG: processing window step 2361 to 6361
DEBUG: processing window step 2362 to 6362
DEBUG: processing window step 2363 to 6363
DEBUG: processing window step 2364 to 6364
DEBUG: processing window step 2365 to 6365
DEBUG: processing window step 2366 to 6366
DEBUG: processing window step 2367 to 6367
DEBUG: processing window step 2368 to 6368
DEBUG: processing window step 2369 to 6369
DEBUG: processing window step 2370 to 6370
DEBUG: processing window step 2371 to 6371
DEBUG: processing window step 2372 to 6372
DEBUG: processing window step 2373 to 6373
DEBUG: processing window step 2374 to 6374
DEBUG: processing window step 2375 to 6375
DEBUG: processing window step 2376 to 6376
DEBUG: processing window step 2377 to 6377
DEBUG: processing window step 2378 to 6378
DEBUG: processing window step 2379 to 6379
DEBUG: processing window step 2380 to 6380
DEBUG: processing window step 2381 to 6381
DEBUG: processing window step 2382 to 6382
DEBUG: processing window step 2383 to 6383
DEBUG: processing window step 2384 to 6384
DEBUG: processing window step 2385 to 6385
DEBUG: processing window step 2386 to 6386
DEBUG: processing window step 2387 to 6387
DEBUG: processing window step 2388 to 6388
DEBUG: processing window step 2389 to 6389
DEBUG: processing window step 2390 to 6390
DEBUG: processing window step 2391 to 6391
DEBUG: processing window step 2392 to 6392
DEBUG: processing window step 2393 to 6393
DEBUG: processing window step 2394 to 6394
DEBUG: processing window step 2395 to 6395
DEBUG: processing window step 2396 to 6396
DEBUG: processing window step 2397 to 6397
DEBUG: processing window step 2398 to 6398
DEBUG: processing window step 2399 to 6399
DEBUG: processing window step 2400 to 6400
DEBUG: processing window step 2401 to 6401
DEBUG: processing window step 2402 to 6402
DEBUG: processing window step 2403 to 6403
DEBUG: processing window step 2404 to 6404
DEBUG: processing window step 2405 to 6405
DEBUG: processing window step 2406 to 6406
DEBUG: processing window step 2407 to 6407
DEBUG: processing window step 2408 to 6408
DEBUG: processing window step 2409 to 6409
DEBUG: processing window step 2410 to 6410
DEBUG: processing window step 2411 to 6411
DEBUG: processing window step 2412 to 6412
DEBUG: processing window step 2413 to 6413
DEBUG: processing window step 2414 to 6414
DEBUG: processing window step 2415 to 6415
DEBUG: processing window step 2416 to 6416
DEBUG: processing window step 2417 to 6417
DEBUG: processing window step 2418 to 6418
DEBUG: processing window step 2419 to 6419
DEBUG: processing window step 2420 to 6420
DEBUG: processing window step 2421 to 6421
DEBUG: processing window step 2422 to 6422
DEBUG: processing window step 2423 to 6423
DEBUG: processing window step 2424 to 6424
DEBUG: processing window step 2425 to 6425
DEBUG: processing window step 2426 to 6426
DEBUG: processing window step 2427 to 6427
DEBUG: processing window step 2428 to 6428
DEBUG: processing window step 2429 to 6429
DEBUG: processing window step 2430 to 6430
DEBUG: processing window step 2431 to 6431
DEBUG: processing window step 2432 to 6432
DEBUG: processing window step 2433 to 6433
DEBUG: processing window step 2434 to 6434
DEBUG: processing window step 2435 to 6435
DEBUG: processing window step 2436 to 6436
DEBUG: processing window step 2437 to 6437
DEBUG: processing window step 2438 to 6438
DEBUG: processing window step 2439 to 6439
DEBUG: processing window step 2440 to 6440
DEBUG: processing window step 2441 to 6441
DEBUG: processing window step 2442 to 6442
DEBUG: processing window step 2443 to 6443
DEBUG: processing window step 2444 to 6444
DEBUG: processing window step 2445 to 6445
DEBUG: processing window step 2446 to 6446
DEBUG: processing window step 2447 to 6447
DEBUG: processing window step 2448 to 6448
DEBUG: processing window step 2449 to 6449
DEBUG: processing window step 2450 to 6450
DEBUG: processing window step 2451 to 6451
DEBUG: processing window step 2452 to 6452
DEBUG: processing window step 2453 to 6453
DEBUG: processing window step 2454 to 6454
DEBUG: processing window step 2455 to 6455
DEBUG: processing window step 2456 to 6456
DEBUG: processing window step 2457 to 6457
DEBUG: processing window step 2458 to 6458
DEBUG: processing window step 2459 to 6459
DEBUG: processing window step 2460 to 6460
DEBUG: processing window step 2461 to 6461
DEBUG: processing window step 2462 to 6462
DEBUG: processing window step 2463 to 6463
DEBUG: processing window step 2464 to 6464
DEBUG: processing window step 2465 to 6465
DEBUG: processing window step 2466 to 6466
DEBUG: processing window step 2467 to 6467
DEBUG: processing window step 2468 to 6468
DEBUG: processing window step 2469 to 6469
DEBUG: processing window step 2470 to 6470
DEBUG: processing window step 2471 to 6471
DEBUG: processing window step 2472 to 6472
DEBUG: processing window step 2473 to 6473
DEBUG: processing window step 2474 to 6474
DEBUG: processing window step 2475 to 6475
DEBUG: processing window step 2476 to 6476
DEBUG: processing window step 2477 to 6477
DEBUG: processing window step 2478 to 6478
DEBUG: processing window step 2479 to 6479
DEBUG: processing window step 2480 to 6480
DEBUG: processing window step 2481 to 6481
DEBUG: processing window step 2482 to 6482
DEBUG: processing window step 2483 to 6483
DEBUG: processing window step 2484 to 6484
DEBUG: processing window step 2485 to 6485
DEBUG: processing window step 2486 to 6486
DEBUG: processing window step 2487 to 6487
DEBUG: processing window step 2488 to 6488
DEBUG: processing window step 2489 to 6489
DEBUG: processing window step 2490 to 6490
DEBUG: processing window step 2491 to 6491
DEBUG: processing window step 2492 to 6492
DEBUG: processing window step 2493 to 6493
DEBUG: processing window step 2494 to 6494
DEBUG: processing window step 2495 to 6495
DEBUG: processing window step 2496 to 6496
DEBUG: processing window step 2497 to 6497
DEBUG: processing window step 2498 to 6498
DEBUG: processing window step 2499 to 6499
DEBUG: processing window step 2500 to 6500
DEBUG: processing window step 2501 to 6501
DEBUG: processing window step 2502 to 6502
DEBUG: processing window step 2503 to 6503
DEBUG: processing window step 2504 to 6504
DEBUG: processing window step 2505 to 6505
DEBUG: processing window step 2506 to 6506
DEBUG: processing window step 2507 to 6507
DEBUG: processing window step 2508 to 6508
DEBUG: processing window step 2509 to 6509
DEBUG: processing window step 2510 to 6510
DEBUG: processing window step 2511 to 6511
DEBUG: processing window step 2512 to 6512
DEBUG: processing window step 2513 to 6513
DEBUG: processing window step 2514 to 6514
DEBUG: processing window step 2515 to 6515
DEBUG: processing window step 2516 to 6516
DEBUG: processing window step 2517 to 6517
DEBUG: processing window step 2518 to 6518
DEBUG: processing window step 2519 to 6519
DEBUG: processing window step 2520 to 6520
DEBUG: processing window step 2521 to 6521
DEBUG: processing window step 2522 to 6522
DEBUG: processing window step 2523 to 6523
DEBUG: processing window step 2524 to 6524
DEBUG: processing window step 2525 to 6525
DEBUG: processing window step 2526 to 6526
DEBUG: processing window step 2527 to 6527
DEBUG: processing window step 2528 to 6528
DEBUG: processing window step 2529 to 6529
DEBUG: processing window step 2530 to 6530
DEBUG: processing window step 2531 to 6531
DEBUG: processing window step 2532 to 6532
DEBUG: processing window step 2533 to 6533
DEBUG: processing window step 2534 to 6534
DEBUG: processing window step 2535 to 6535
DEBUG: processing window step 2536 to 6536
DEBUG: processing window step 2537 to 6537
DEBUG: processing window step 2538 to 6538
DEBUG: processing window step 2539 to 6539
DEBUG: processing window step 2540 to 6540
DEBUG: processing window step 2541 to 6541
DEBUG: processing window step 2542 to 6542
DEBUG: processing window step 2543 to 6543
DEBUG: processing window step 2544 to 6544
DEBUG: processing window step 2545 to 6545
DEBUG: processing window step 2546 to 6546
DEBUG: processing window step 2547 to 6547
DEBUG: processing window step 2548 to 6548
DEBUG: processing window step 2549 to 6549
DEBUG: processing window step 2550 to 6550
DEBUG: processing window step 2551 to 6551
DEBUG: processing window step 2552 to 6552
DEBUG: processing window step 2553 to 6553
DEBUG: processing window step 2554 to 6554
DEBUG: processing window step 2555 to 6555
DEBUG: processing window step 2556 to 6556
DEBUG: processing window step 2557 to 6557
DEBUG: processing window step 2558 to 6558
DEBUG: processing window step 2559 to 6559
DEBUG: processing window step 2560 to 6560
DEBUG: processing window step 2561 to 6561
DEBUG: processing window step 2562 to 6562
DEBUG: processing window step 2563 to 6563
DEBUG: processing window step 2564 to 6564
DEBUG: processing window step 2565 to 6565
DEBUG: processing window step 2566 to 6566
DEBUG: processing window step 2567 to 6567
DEBUG: processing window step 2568 to 6568
DEBUG: processing window step 2569 to 6569
DEBUG: processing window step 2570 to 6570
DEBUG: processing window step 2571 to 6571
DEBUG: processing window step 2572 to 6572
DEBUG: processing window step 2573 to 6573
DEBUG: processing window step 2574 to 6574
DEBUG: processing window step 2575 to 6575
DEBUG: processing window step 2576 to 6576
DEBUG: processing window step 2577 to 6577
DEBUG: processing window step 2578 to 6578
DEBUG: processing window step 2579 to 6579
DEBUG: processing window step 2580 to 6580
DEBUG: processing window step 2581 to 6581
DEBUG: processing window step 2582 to 6582
DEBUG: processing window step 2583 to 6583
DEBUG: processing window step 2584 to 6584
DEBUG: processing window step 2585 to 6585
DEBUG: processing window step 2586 to 6586
DEBUG: processing window step 2587 to 6587
DEBUG: processing window step 2588 to 6588
DEBUG: processing window step 2589 to 6589
DEBUG: processing window step 2590 to 6590
DEBUG: processing window step 2591 to 6591
DEBUG: processing window step 2592 to 6592
DEBUG: processing window step 2593 to 6593
DEBUG: processing window step 2594 to 6594
DEBUG: processing window step 2595 to 6595
DEBUG: processing window step 2596 to 6596
DEBUG: processing window step 2597 to 6597
DEBUG: processing window step 2598 to 6598
DEBUG: processing window step 2599 to 6599
DEBUG: processing window step 2600 to 6600
DEBUG: processing window step 2601 to 6601
DEBUG: processing window step 2602 to 6602
DEBUG: processing window step 2603 to 6603
DEBUG: processing window step 2604 to 6604
DEBUG: processing window step 2605 to 6605
DEBUG: processing window step 2606 to 6606
DEBUG: processing window step 2607 to 6607
DEBUG: processing window step 2608 to 6608
DEBUG: processing window step 2609 to 6609
DEBUG: processing window step 2610 to 6610
DEBUG: processing window step 2611 to 6611
DEBUG: processing window step 2612 to 6612
DEBUG: processing window step 2613 to 6613
DEBUG: processing window step 2614 to 6614
DEBUG: processing window step 2615 to 6615
DEBUG: processing window step 2616 to 6616
DEBUG: processing window step 2617 to 6617
DEBUG: processing window step 2618 to 6618
DEBUG: processing window step 2619 to 6619
DEBUG: processing window step 2620 to 6620
DEBUG: processing window step 2621 to 6621
DEBUG: processing window step 2622 to 6622
DEBUG: processing window step 2623 to 6623
DEBUG: processing window step 2624 to 6624
DEBUG: processing window step 2625 to 6625
DEBUG: processing window step 2626 to 6626
DEBUG: processing window step 2627 to 6627
DEBUG: processing window step 2628 to 6628
DEBUG: processing window step 2629 to 6629
DEBUG: processing window step 2630 to 6630
DEBUG: processing window step 2631 to 6631
DEBUG: processing window step 2632 to 6632
DEBUG: processing window step 2633 to 6633
DEBUG: processing window step 2634 to 6634
DEBUG: processing window step 2635 to 6635
DEBUG: processing window step 2636 to 6636
DEBUG: processing window step 2637 to 6637
DEBUG: processing window step 2638 to 6638
DEBUG: processing window step 2639 to 6639
DEBUG: processing window step 2640 to 6640
DEBUG: processing window step 2641 to 6641
DEBUG: processing window step 2642 to 6642
DEBUG: processing window step 2643 to 6643
DEBUG: processing window step 2644 to 6644
DEBUG: processing window step 2645 to 6645
DEBUG: processing window step 2646 to 6646
DEBUG: processing window step 2647 to 6647
DEBUG: processing window step 2648 to 6648
DEBUG: processing window step 2649 to 6649
DEBUG: processing window step 2650 to 6650
DEBUG: processing window step 2651 to 6651
DEBUG: processing window step 2652 to 6652
DEBUG: processing window step 2653 to 6653
DEBUG: processing window step 2654 to 6654
DEBUG: processing window step 2655 to 6655
DEBUG: processing window step 2656 to 6656
DEBUG: processing window step 2657 to 6657
DEBUG: processing window step 2658 to 6658
DEBUG: processing window step 2659 to 6659
DEBUG: processing window step 2660 to 6660
DEBUG: processing window step 2661 to 6661
DEBUG: processing window step 2662 to 6662
DEBUG: processing window step 2663 to 6663
DEBUG: processing window step 2664 to 6664
DEBUG: processing window step 2665 to 6665
DEBUG: processing window step 2666 to 6666
DEBUG: processing window step 2667 to 6667
DEBUG: processing window step 2668 to 6668
DEBUG: processing window step 2669 to 6669
DEBUG: processing window step 2670 to 6670
DEBUG: processing window step 2671 to 6671
DEBUG: processing window step 2672 to 6672
DEBUG: processing window step 2673 to 6673
DEBUG: processing window step 2674 to 6674
DEBUG: processing window step 2675 to 6675
DEBUG: processing window step 2676 to 6676
DEBUG: processing window step 2677 to 6677
DEBUG: processing window step 2678 to 6678
DEBUG: processing window step 2679 to 6679
DEBUG: processing window step 2680 to 6680
DEBUG: processing window step 2681 to 6681
DEBUG: processing window step 2682 to 6682
DEBUG: processing window step 2683 to 6683
DEBUG: processing window step 2684 to 6684
DEBUG: processing window step 2685 to 6685
DEBUG: processing window step 2686 to 6686
DEBUG: processing window step 2687 to 6687
DEBUG: processing window step 2688 to 6688
DEBUG: processing window step 2689 to 6689
DEBUG: processing window step 2690 to 6690
DEBUG: processing window step 2691 to 6691
DEBUG: processing window step 2692 to 6692
DEBUG: processing window step 2693 to 6693
DEBUG: processing window step 2694 to 6694
DEBUG: processing window step 2695 to 6695
DEBUG: processing window step 2696 to 6696
DEBUG: processing window step 2697 to 6697
DEBUG: processing window step 2698 to 6698
DEBUG: processing window step 2699 to 6699
DEBUG: processing window step 2700 to 6700
DEBUG: processing window step 2701 to 6701
DEBUG: processing window step 2702 to 6702
DEBUG: processing window step 2703 to 6703
DEBUG: processing window step 2704 to 6704
DEBUG: processing window step 2705 to 6705
DEBUG: processing window step 2706 to 6706
DEBUG: processing window step 2707 to 6707
DEBUG: processing window step 2708 to 6708
DEBUG: processing window step 2709 to 6709
DEBUG: processing window step 2710 to 6710
DEBUG: processing window step 2711 to 6711
DEBUG: processing window step 2712 to 6712
DEBUG: processing window step 2713 to 6713
DEBUG: processing window step 2714 to 6714
DEBUG: processing window step 2715 to 6715
DEBUG: processing window step 2716 to 6716
DEBUG: processing window step 2717 to 6717
DEBUG: processing window step 2718 to 6718
DEBUG: processing window step 2719 to 6719
DEBUG: processing window step 2720 to 6720
DEBUG: processing window step 2721 to 6721
DEBUG: processing window step 2722 to 6722
DEBUG: processing window step 2723 to 6723
DEBUG: processing window step 2724 to 6724
DEBUG: processing window step 2725 to 6725
DEBUG: processing window step 2726 to 6726
DEBUG: processing window step 2727 to 6727
DEBUG: processing window step 2728 to 6728
DEBUG: processing window step 2729 to 6729
DEBUG: processing window step 2730 to 6730
DEBUG: processing window step 2731 to 6731
DEBUG: processing window step 2732 to 6732
DEBUG: processing window step 2733 to 6733
DEBUG: processing window step 2734 to 6734
DEBUG: processing window step 2735 to 6735
DEBUG: processing window step 2736 to 6736
DEBUG: processing window step 2737 to 6737
DEBUG: processing window step 2738 to 6738
DEBUG: processing window step 2739 to 6739
DEBUG: processing window step 2740 to 6740
DEBUG: processing window step 2741 to 6741
DEBUG: processing window step 2742 to 6742
DEBUG: processing window step 2743 to 6743
DEBUG: processing window step 2744 to 6744
DEBUG: processing window step 2745 to 6745
DEBUG: processing window step 2746 to 6746
DEBUG: processing window step 2747 to 6747
DEBUG: processing window step 2748 to 6748
DEBUG: processing window step 2749 to 6749
DEBUG: processing window step 2750 to 6750
DEBUG: processing window step 2751 to 6751
DEBUG: processing window step 2752 to 6752
DEBUG: processing window step 2753 to 6753
DEBUG: processing window step 2754 to 6754
DEBUG: processing window step 2755 to 6755
DEBUG: processing window step 2756 to 6756
DEBUG: processing window step 2757 to 6757
DEBUG: processing window step 2758 to 6758
DEBUG: processing window step 2759 to 6759
DEBUG: processing window step 2760 to 6760
DEBUG: processing window step 2761 to 6761
DEBUG: processing window step 2762 to 6762
DEBUG: processing window step 2763 to 6763
DEBUG: processing window step 2764 to 6764
DEBUG: processing window step 2765 to 6765
DEBUG: processing window step 2766 to 6766
DEBUG: processing window step 2767 to 6767
DEBUG: processing window step 2768 to 6768
DEBUG: processing window step 2769 to 6769
DEBUG: processing window step 2770 to 6770
DEBUG: processing window step 2771 to 6771
DEBUG: processing window step 2772 to 6772
DEBUG: processing window step 2773 to 6773
DEBUG: processing window step 2774 to 6774
DEBUG: processing window step 2775 to 6775
DEBUG: processing window step 2776 to 6776
DEBUG: processing window step 2777 to 6777
DEBUG: processing window step 2778 to 6778
DEBUG: processing window step 2779 to 6779
DEBUG: processing window step 2780 to 6780
DEBUG: processing window step 2781 to 6781
DEBUG: processing window step 2782 to 6782
DEBUG: processing window step 2783 to 6783
DEBUG: processing window step 2784 to 6784
DEBUG: processing window step 2785 to 6785
DEBUG: processing window step 2786 to 6786
DEBUG: processing window step 2787 to 6787
DEBUG: processing window step 2788 to 6788
DEBUG: processing window step 2789 to 6789
DEBUG: processing window step 2790 to 6790
DEBUG: processing window step 2791 to 6791
DEBUG: processing window step 2792 to 6792
DEBUG: processing window step 2793 to 6793
DEBUG: processing window step 2794 to 6794
DEBUG: processing window step 2795 to 6795
DEBUG: processing window step 2796 to 6796
DEBUG: processing window step 2797 to 6797
DEBUG: processing window step 2798 to 6798
DEBUG: processing window step 2799 to 6799
DEBUG: processing window step 2800 to 6800
DEBUG: processing window step 2801 to 6801
DEBUG: processing window step 2802 to 6802
DEBUG: processing window step 2803 to 6803
DEBUG: processing window step 2804 to 6804
DEBUG: processing window step 2805 to 6805
DEBUG: processing window step 2806 to 6806
DEBUG: processing window step 2807 to 6807
DEBUG: processing window step 2808 to 6808
DEBUG: processing window step 2809 to 6809
DEBUG: processing window step 2810 to 6810
DEBUG: processing window step 2811 to 6811
DEBUG: processing window step 2812 to 6812
DEBUG: processing window step 2813 to 6813
DEBUG: processing window step 2814 to 6814
DEBUG: processing window step 2815 to 6815
DEBUG: processing window step 2816 to 6816
DEBUG: processing window step 2817 to 6817
DEBUG: processing window step 2818 to 6818
Terminated
./run_dynamical.sh: 36: -: not found
20230530-15:03 ---> 20230530-17:25 Total:$[sumTime/3600]  hours
